Vercel CLI 50.13.2
Fetching project "prj_6Eejnjz5gfq1apxkLbrObHi07FCt"
Fetching logs...
TIME         HOST                 LEVEL                                                                               STATUS  MESSAGE   
15:11:10.98  www.tsonglyrics.com  info   ε GET /oru-naalaikkul-lyrics-yaaradi-nee-mohini.html                         200     [Hybrid] …
15:11:08.08  www.tsonglyrics.com  info   ε GET /kannazhaga-lyrics-in-tamil.html                                       200     [Hybrid] …
15:11:04.75  www.tsonglyrics.com  info   λ GET /oorellam-unnai-kandu-lyrics-nannbenda.html                            200     Raw slug …
15:11:04.64  tsonglyrics.com      info   ◇ GET /oorellam-unnai-kandu-lyrics-nannbenda.html                            301     (no messa…
15:11:00.58  www.tsonglyrics.com  info   ε GET /oneday-enum-match-lyrics-aadama.html                                  200     [Hybrid] …
15:10:57.81  www.tsonglyrics.com  info   ε GET /ival-dhaana-lyrics-veeram-song-lyrics.html                            200     (no messa…
15:10:52.58  www.tsonglyrics.com  info   ε GET /azhagiye-lyrics-english-meaning.html                                  200     (no messa…
15:10:48.43  www.tsonglyrics.com  info   λ GET /category                                                              200     (no messa…
15:10:42.84  www.tsonglyrics.com  info   ε GET /                                                                      200     (no messa…
15:10:41.90  www.tsonglyrics.com  info   λ GET /kaadhodu-thaan-naan-paaduven-lyrics.html                              200     [Hybrid] …
15:10:38.02  www.tsonglyrics.com  info   ε GET /azhagiye-lyrics-english-meaning.html                                  200     (no messa…
15:10:37.52  tsonglyrics.com      info   ◇ GET /onakkaga-poranthene-lyrics-pannaiyarum.html                           301     (no messa…
15:10:35.41  tsonglyrics.com      info   ◇ GET /onakkaga-poranthene-lyrics-pannaiyarum.html                           301     (no messa…
15:10:32.26  www.tsonglyrics.com  info   ε GET /pidikudhey-lyrics-sigaram-thodu-song.html                             200     [Hybrid] …
15:10:29.63  www.tsonglyrics.com  info   ε GET /petta-paraak-song-lyrics.html                                         200     [Hybrid] …
15:10:29.57  www.tsonglyrics.com  info   ◇ GET /petta-paraak-song-lyrics-in-tamil.html                                308     (no messa…
15:10:29.47  www.tsonglyrics.com  info   ε GET /verasa-pogayile-lyrics-jilla-song-lyrics.html                         200     [Hybrid] …
15:10:25.32  www.tsonglyrics.com  info   ◇ GET /siru-siru-lyrics-sakka-podu-podu-raja/                                308     (no messa…
15:10:23.46  www.tsonglyrics.com  info   λ GET /category                                                              200     (no messa…
15:10:22.63  www.tsonglyrics.com  info   ε GET /azhagiye-lyrics-english-meaning.html                                  200     [Hybrid] …
15:10:17.11  www.tsonglyrics.com  info   ε GET /tamil-song-lyrics-in-english.html                                     200     (no messa…
15:10:11.24  www.tsonglyrics.com  info   ◇ GET /don-you-mess-with-me-lyrics-vedalam/                                  308     (no messa…
15:10:07.98  www.tsonglyrics.com  info   λ GET /malarnthum-malaratha-lyrics-pasamalar.html                            200     [Hybrid] …
15:10:07.27  www.tsonglyrics.com  info   λ GET /punniyam-thedi-lyrics-kaasi.html                                      200     [Hybrid] …
15:10:05.55  www.tsonglyrics.com  info   ε GET /songs/thirudiya-idhayathai-song-lyrics-paarvai-ondre-podhume.json     404     (no messa…
15:10:05.32  www.tsonglyrics.com  info   ε GET /thirudiya-idhayathai-song-lyrics-paarvai-ondre-podhume.html           200     [Hybrid] …
